kappa,gamma,s,row_index,rid
1.539214686200192,2.071058134861797,0.1363963749933083,863,r0863
0.8963301913849762,1.4153308483414953,0.5034129663568708,864,r0864
0.5003010580496088,1.4016005677800003,0.091345439818951,865,r0865
0.4902838784085212,1.076453096588858,0.2482771954408275,866,r0866
2.6763243530989875,3.158906318167562,0.0336916341773777,867,r0867
0.836356681897444,1.2428899909212217,0.291812862670079,868,r0868
1.51736169390556,1.1096320123085233,0.5538410655343565,869,r0869
3.701157190142488,3.295823009344243,0.1173931195037611,870,r0870
0.5484818702817038,0.9531825167939152,0.3760203891940513,871,r0871
2.247996681206724,2.815199214092293,0.0372523873476237,872,r0872
0.8860711144533042,0.3241634002344566,0.923830405476938,873,r0873
1.7917856621427393,1.4405829872993687,0.2224242598479861,874,r0874
0.4857188843772314,0.4928832072756706,0.7337212211006783,875,r0875
1.4306062294578017,0.8673876069152715,0.7613368588733295,876,r0876
1.8713029638503067,1.9971888565457123,0.0951769552358811,877,r0877
0.6890795829213092,1.4731552977541682,0.0604608546256418,878,r0878
0.6365544423652328,0.477251688890894,0.9457015745839104,879,r0879
0.1208472068140294,0.4647600432030071,0.2215989016767043,880,r0880
0.9875736799801343,0.6179109973712834,1.0019350834058434,881,r0881
0.6601995560898889,0.4243051270189006,0.5665564892089215,882,r0882
1.1554991762506508,0.5679473982221812,0.7531775248724876,883,r0883
0.5454711073098281,0.6387893837672732,0.1634913953321171,884,r0884
0.7801559530651933,0.9108255105019698,0.0529687479754144,885,r0885
0.6553012537872893,1.3827643057200305,0.3521357962820575,886,r0886
1.8931741902053332,1.166308100301536,0.2495947255487687,887,r0887
0.7594608884162817,0.8222057567722073,0.1951410780970566,888,r0888
0.5168999959224606,0.5965022943845139,0.4794473326219339,889,r0889
1.5919583244408315,0.8189216436698066,0.7872582430121272,890,r0890
1.616450575974374,2.0228387601620943,0.2085614349392513,891,r0891
1.041655856766821,1.4525531317323133,0.2121705273999266,892,r0892
1.0098223732678666,0.7535723521314898,0.8433135102538442,893,r0893
2.10339690886616,1.5595820585271267,0.2885075540719694,894,r0894
1.5363463672226607,1.758270851123396,0.3015067274420946,895,r0895
3.565421328408687,3.322491248432641,0.0386406138821728,896,r0896
1.9193568188367236,2.399330281533406,0.3134205282986742,897,r0897
3.234269280324792,2.5052386434536222,0.2045541447878556,898,r0898
1.5390992593399735,0.941313924601944,0.8090035079764859,899,r0899
1.0037035913247443,1.0416511983509904,0.7409982906171766,900,r0900
1.3110111281612469,1.1912452719209918,0.4109816991107525,901,r0901
1.1440887119855987,1.6710238626555598,0.4347317284505165,902,r0902
3.2561174866920104,2.5265505135554744,0.3263065070636223,903,r0903
1.1331150303994677,1.3721619282261854,0.0929814995665218,904,r0904
1.980780080489089,1.92606281784473,0.2893746937165061,905,r0905
1.2106920363225706,0.8175694170165752,0.6318905667912283,906,r0906
1.0554582685968628,0.816807350558967,0.7780447830521334,907,r0907
0.7119031343870984,1.0858253181184716,0.3850941484623409,908,r0908
0.8588881961795244,0.6379298637484321,1.009165580144243,909,r0909
1.4097149439647665,2.006424034235724,0.1228606300639497,910,r0910
0.7231885280770152,0.9767138191169156,0.5299863986683688,911,r0911
1.7350838791181986,1.3612510422057582,0.2083279563156768,912,r0912
0.6274115612787696,1.4592295824089432,0.0543393996864264,913,r0913
0.3941468425933842,0.6571185438477163,0.0941855215834174,914,r0914
2.4495904623314684,2.5800136544833427,0.0581092553842714,915,r0915
1.2249898510624468,0.7492450594632957,0.8422753525221024,916,r0916
0.6522757338829491,0.5277973401571857,0.7681053656861138,917,r0917
1.8994553403692431,1.2120911981378324,0.3769812785489644,918,r0918
0.9308943756003518,0.3104481905843956,0.9250700699057584,919,r0919
1.1271397132647287,1.9158400991546631,0.1773513645903416,920,r0920
0.7075571361807032,0.6157212055046031,0.4128096459598034,921,r0921
1.4427179744782637,1.5378825447703504,0.4070967976378007,922,r0922
1.939272285113542,1.8157136015481177,0.3329823195084335,923,r0923
0.4753441964076925,0.5709792550057526,0.8049403845098706,924,r0924
0.7288846143518749,1.4355670087421812,0.1925906727525761,925,r0925
1.4949463908984526,1.000396800830934,0.714864053989861,926,r0926
0.3620563183035852,0.7388491435532916,0.2674522592493706,927,r0927
1.3427350242113862,0.9730191423203448,0.6713350890562235,928,r0928
1.743196000176387,1.9540467139080957,0.138202597245384,929,r0929
0.7024252591009371,0.2456815995132913,0.9413377343028264,930,r0930
0.5634140056259386,0.5501818722663916,0.5854112195598897,931,r0931
1.000772622617208,1.7048244082542383,0.3207580357514665,932,r0932
2.209909106770764,2.258412782980983,0.1353617946126695,933,r0933
1.0632833668376802,0.5080020406045797,0.7743902188245181,934,r0934
2.62900772598664,1.6945679452235334,0.3729231286931766,935,r0935
1.2063777893934686,1.154789548186952,0.4416616123096766,936,r0936
0.2770279408560595,0.4973086954405981,0.2065907403622315,937,r0937
1.9774504307416136,1.726488394510219,0.1830659555797113,938,r0938
1.8618505658214983,2.1207631250823273,0.0530944170311419,939,r0939
1.1666468300210966,0.7998138816544326,0.6520629010776406,940,r0940
1.235429656453185,0.5189340669628312,0.9642932699224406,941,r0941
1.8959475875985063,2.200871927804624,0.0925755028603415,942,r0942
0.5970977225659709,1.028003719300734,0.4791865771653321,943,r0943
0.6353982445493596,1.1848971379474116,0.2556562041224488,944,r0944
1.1099391255647828,0.9554551831975928,0.2119099628100436,945,r0945
1.6153425668763783,2.1293162290183316,0.2553023479621971,946,r0946
1.3077251228251623,1.5911567398025486,0.2176053545303458,947,r0947
0.982707983227292,1.230409470866908,0.5362017544934364,948,r0948
1.8526534079599328,2.377726209712416,0.1445227874720946,949,r0949
1.2190740237246145,1.3293860208792792,0.4356195865646887,950,r0950
0.8645025864612798,0.9162953757802744,0.7730938116421715,951,r0951
2.3088312205801156,2.548036901750537,0.1259498545472196,952,r0952
1.6322360030264131,1.194563411346474,0.384315377809247,953,r0953
1.4070600436207514,1.26754159354949,0.1310430769856126,954,r0954
1.6524992588272296,1.4185155952972106,0.0812784011502188,955,r0955
1.2958946769947353,0.8284179704106237,0.5190574924220218,956,r0956
0.904518413449835,1.056452410054926,0.2056674655767627,957,r0957
0.9899670635782254,1.1571315481245668,0.2278277348245991,958,r0958
3.776113295739146,3.3593228967469275,0.0697710116235815,959,r0959
1.4070500498478693,1.9662585749525188,0.1397202233768084,960,r0960
1.2920977788443004,1.709327454889992,0.2305714359811748,961,r0961
1.1910885875944168,1.5413066793483303,0.1872981512331297,962,r0962
0.481355607714741,0.7326561575214839,0.4953614522127226,963,r0963
0.5351678116765313,1.1408635689912283,0.2581536588331513,964,r0964
0.3388992635067099,0.4325951048941544,1.0146794494942115,965,r0965
2.228657767758011,1.999715081354404,0.1946228634421175,966,r0966
0.490055126717749,1.052116868682481,0.119065293551754,967,r0967
1.1862277390446474,2.082028634398594,0.0576517018322541,968,r0968
0.2321862649176858,0.5119430947984,0.0439626361269347,969,r0969
2.940678553093198,2.705037551843703,0.1494900101256426,970,r0970
